time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-04-27T10:54:58.520Z,-4.1006,102.7375,103.14,4.8,mb,,84,2.291,1.05,us,us1000dt9m,2018-04-27T11:21:41.040Z,"59km W of Pagaralam, Indonesia",earthquake,8,7.4,0.082,46,reviewed,us,us
2018-04-27T10:38:17.810Z,-38.867,46.486,10,4.9,mb,,48,13.857,0.67,us,us1000dt9b,2018-04-27T11:00:45.040Z,"Southwest Indian Ridge",earthquake,4.7,1.9,0.083,46,reviewed,us,us
2018-04-27T08:44:49.670Z,10.2885,-67.9818,10,4.7,mb,,56,2.109,0.88,us,us1000dt7f,2018-04-27T14:35:41.237Z,"4km NW of San Diego, Venezuela",earthquake,6.8,1.9,0.063,76,reviewed,us,us
2018-04-27T05:55:53.710Z,22.4027,121.0829,10,4.5,mb,,101,0.413,0.67,us,us1000dt6f,2018-04-27T08:37:26.608Z,"39km S of Taitung City, Taiwan",earthquake,6,1.9,0.099,30,reviewed,us,us
2018-04-27T04:36:29.110Z,0.634,-83.4624,15.05,4.7,mb,,113,4.997,0.81,us,us1000dt67,2018-04-27T04:45:54.040Z,"Off the coast of Ecuador",earthquake,8.7,6.2,0.068,65,reviewed,us,us
2018-04-27T02:23:44.580Z,-54.0475,7.1367,10,5,mb,,135,18.216,0.98,us,us1000dt5p,2018-04-27T02:39:23.040Z,"249km E of Bouvet Island, Bouvet Island",earthquake,10.4,1.9,0.117,23,reviewed,us,us
2018-04-27T02:01:05.140Z,-24.327,-66.9088,163.77,5,mb,,44,1.797,0.98,us,us1000dt5j,2018-04-27T02:16:35.040Z,"61km WSW of San Antonio de los Cobres, Argentina",earthquake,7.4,5.7,0.034,267,reviewed,us,us
2018-04-27T00:27:47.560Z,79.4071,123.7654,10,4.7,mb,,57,7.915,0.85,us,us1000dt51,2018-04-27T01:02:26.040Z,"East of Severnaya Zemlya",earthquake,9.2,1.9,0.037,216,reviewed,us,us
2018-04-27T00:22:40.920Z,15.2403,-94.1944,35,4.6,mb,,145,2.235,0.84,us,us1000dt4w,2018-04-27T03:24:42.607Z,"94km SSW of Paredon, Mexico",earthquake,8.4,2,0.032,285,reviewed,us,us
2018-04-26T16:55:58.160Z,-1.8682,139.7908,6.46,5.4,mww,,27,7.573,0.98,us,us1000dstu,2018-04-26T21:50:10.040Z,"122km NW of Abepura, Indonesia",earthquake,7.2,3.1,0.063,24,reviewed,us,us
2018-04-26T12:55:21.300Z,-7.0789,-74.3748,169.73,4.6,mb,,95,1.778,1.16,us,us1000dsn8,2018-04-26T22:45:11.702Z,"76km ENE of Contamana, Peru",earthquake,8.7,7.7,0.03,323,reviewed,us,us
2018-04-26T09:54:19.830Z,-7.3343,115.5685,360.63,5,mb,,35,1.8,1.19,us,us1000dsku,2018-04-27T12:34:28.132Z,"98km N of Sukadana, Indonesia",earthquake,8.1,6.3,0.058,95,reviewed,us,us
2018-04-26T05:32:50.010Z,-30.6254,-71.195,59.22,5,mb,,63,0.382,0.88,us,us1000dsin,2018-04-27T01:34:55.390Z,"3km S of Ovalle, Chile",earthquake,6.2,4.3,0.029,367,reviewed,us,us
2018-04-26T05:02:12.840Z,2.9218,127.8581,87.02,4.5,mb,,114,2.191,0.41,us,us1000dsih,2018-04-26T05:28:43.040Z,"133km N of Tobelo, Indonesia",earthquake,4.5,8.2,0.081,44,reviewed,us,us
2018-04-25T23:28:11.880Z,-38.445,175.9003,170.45,4.6,mb,,90,0.779,0.94,us,us1000dse7,2018-04-25T23:44:22.040Z,"23km S of Tokoroa, New Zealand",earthquake,6.1,4.9,0.102,29,reviewed,us,us
2018-04-25T23:17:09.910Z,47.5243,154.0851,41.32,4.9,mb,,138,6.049,0.71,us,us1000dse2,2018-04-25T23:35:35.040Z,"Kuril Islands",earthquake,9.6,7,0.039,205,reviewed,us,us
2018-04-25T22:18:24.980Z,14.3144,-89.9849,191.27,4.9,mb,,128,0.61,1.04,us,us1000dsd7,2018-04-25T22:35:31.040Z,"7km NE of Quesada, Guatemala",earthquake,7.3,5.5,0.034,270,reviewed,us,us
2018-04-25T22:00:26.520Z,-17.7159,-178.8096,538.92,4.7,mb,,72,7.754,0.73,us,us1000dscy,2018-04-25T22:19:12.040Z,"240km SE of Lambasa, Fiji",earthquake,11.4,8.7,0.035,250,reviewed,us,us
2018-04-25T17:15:48.610Z,45.6325,26.3409,151.38,4.6,mb,,29,0.207,1.01,us,us1000ds5p,2018-04-26T15:38:44.049Z,"15km SSE of Comandau, Romania",earthquake,5.5,5.7,0.06,88,reviewed,us,us
2018-04-25T17:00:15.970Z,-3.8744,129.6874,10,5.1,mb,,41,2.727,0.97,us,us1000ds56,2018-04-25T17:39:07.040Z,"104km SE of Amahai, Indonesia",earthquake,6.8,1.8,0.064,79,reviewed,us,us
2018-04-25T16:05:58.280Z,-53.4622,24.8443,10,4.9,mb,,98,20.208,0.76,us,us1000ds4b,2018-04-26T02:04:17.040Z,"South of Africa",earthquake,5,1.8,0.102,30,reviewed,us,us
2018-04-25T15:29:29.570Z,-4.887,154.2379,385.7,4.7,mb,,36,2.18,0.66,us,us1000ds2h,2018-04-26T01:46:14.040Z,"141km ESE of Taron, Papua New Guinea",earthquake,8.2,5.8,0.049,125,reviewed,us,us
2018-04-25T13:56:20.920Z,-20.1495,-176.9912,290.14,4.6,mb,,98,6.743,0.8,us,us1000ds0v,2018-04-26T06:01:14.040Z,"186km ENE of Ndoi Island, Fiji",earthquake,13.6,8.8,0.083,43,reviewed,us,us
2018-04-25T13:46:21.390Z,48.1793,146.9759,460.9,4.8,mb,,73,3.104,0.55,us,us1000ds0g,2018-04-25T14:04:18.040Z,"164km WSW of Vostok, Russia",earthquake,7.7,7.7,0.025,503,reviewed,us,us
2018-04-25T13:10:37.380Z,-60.1609,-30.2202,10,4.7,mb,,116,6.801,0.58,us,us1000drzw,2018-04-25T13:29:49.040Z,"243km WSW of Bristol Island, South Sandwich Islands",earthquake,10.6,1.9,0.126,19,reviewed,us,us
2018-04-25T08:05:08.140Z,14.6903,146.7231,55.94,4.9,mb,,105,1.055,1.1,us,us1000drva,2018-04-25T08:35:07.040Z,"119km ESE of Saipan, Northern Mariana Islands",earthquake,9.4,7.5,0.059,91,reviewed,us,us
2018-04-25T05:12:28.940Z,-17.1298,167.5662,53.1,4.6,mb,,149,3.641,1.3,us,us1000drtf,2018-04-25T05:30:45.040Z,"104km NW of Port-Vila, Vanuatu",earthquake,9.9,7,0.09,37,reviewed,us,us
2018-04-25T01:33:24.330Z,-17.073,-171.9034,20.92,5,mb,,64,2.739,1.3,us,us1000drrr,2018-04-25T01:56:44.040Z,"233km ESE of Hihifo, Tonga",earthquake,9.1,4.7,0.058,96,reviewed,us,us
2018-04-25T00:06:56.550Z,70.8693,-6.3056,10,5.3,mb,,50,5.207,1.12,us,us1000drqf,2018-04-25T15:30:35.040Z,"88km E of Olonkinbyen, Svalbard and Jan Mayen",earthquake,6.5,1.8,0.03,373,reviewed,us,us
2018-04-24T21:57:00.010Z,-23.9169,179.8337,529.99,5.5,mww,,38,5.671,1.07,us,us1000drm0,2018-04-25T15:24:36.040Z,"South of the Fiji Islands",earthquake,10,6.7,0.073,18,reviewed,us,us
2018-04-24T21:38:04.450Z,-60.0965,-31.2231,10,5.3,mww,,71,6.49,0.88,us,us1000drln,2018-04-24T21:57:01.040Z,"291km WSW of Bristol Island, South Sandwich Islands",earthquake,7.2,1.7,0.078,16,reviewed,us,us
2018-04-24T15:52:05.010Z,36.7214,70.687,261,4.9,mb,,45,0.413,0.59,us,us1000drbv,2018-04-25T12:00:28.590Z,"20km SW of Jarm, Afghanistan",earthquake,7.8,5.2,0.035,260,reviewed,us,us
2018-04-24T12:23:34.070Z,18.3457,96.1139,10,5.1,mb,,32,1.999,0.66,us,us1000dr8g,2018-04-24T21:41:18.040Z,"37km WSW of Pyu, Burma",earthquake,2.5,1.9,0.064,79,reviewed,us,us
2018-04-24T12:01:31.555Z,59.7417,179.6478,10,4.5,ml,,,,0.84,ak,ak19262563,2018-04-24T17:59:20.791Z,"Bering Sea",earthquake,,0,,,reviewed,ak,ak
2018-04-24T11:44:18.160Z,-8.0837,156.4209,10,4.9,mb,,56,3.736,0.63,us,us1000dr82,2018-04-24T12:14:41.049Z,"46km W of Gizo, Solomon Islands",earthquake,8.8,1.9,0.067,69,reviewed,us,us
2018-04-24T08:53:21.680Z,43.3579,145.7435,79.92,5.5,mww,,49,2.331,0.99,us,us1000dr71,2018-04-24T18:08:20.040Z,"14km ENE of Nemuro, Japan",earthquake,7.7,5.7,0.071,19,reviewed,us,us
2018-04-24T04:08:35.590Z,22.9227,94.6044,105.85,5.2,mb,,51,0.968,1.03,us,us1000dr4k,2018-04-24T21:08:11.040Z,"81km SSE of Mawlaik, Burma",earthquake,2.6,6.8,0.113,26,reviewed,us,us
2018-04-24T03:05:35.870Z,-8.3875,118.282,158.84,4.8,mb,,74,3.655,0.83,us,us1000dr3u,2018-04-24T03:15:49.040Z,"3km WSW of Pali, Indonesia",earthquake,7.3,10.1,0.185,9,reviewed,us,us
2018-04-24T02:44:31.910Z,-14.3188,-74.293,73.08,4.6,mb,,122,3.396,1.09,us,us1000dr3g,2018-04-24T11:05:04.239Z,"45km NNW of Puquio, Peru",earthquake,3.6,7.8,0.092,35,reviewed,us,us
2018-04-24T02:29:53.660Z,12.5217,-87.7538,46.97,5.6,mww,,129,0.708,1.03,us,us1000dr32,2018-04-25T17:28:14.326Z,"41km SW of Jiquilillo, Nicaragua",earthquake,5.7,5.3,0.049,40,reviewed,us,us
2018-04-24T01:15:43.320Z,10.9364,91.7753,35,4.5,mb,,184,1.189,1.7,us,us1000dr23,2018-04-24T01:30:48.040Z,"133km SW of Port Blair, India",earthquake,7.3,2,0.15,13,reviewed,us,us
2018-04-24T00:58:47.340Z,-0.2708,-80.366,23.61,4.5,mwr,,88,1.886,1.13,us,us1000dr1w,2018-04-24T11:03:50.836Z,"36km N of Bahia de Caraquez, Ecuador",earthquake,4.5,5,0.078,16,reviewed,us,us
2018-04-24T00:34:31.350Z,37.6123,38.5038,10,5.2,mww,,35,1.12,1.04,us,us1000dr1j,2018-04-24T16:17:12.040Z,"4km NE of Samsat, Turkey",earthquake,5.3,1.8,0.071,19,reviewed,us,us
2018-04-23T23:18:50.740Z,-3.0448,147.5587,10,4.9,mb,,68,1.013,0.85,us,us1000dr0e,2018-04-23T23:40:46.040Z,"117km SSE of Lorengau, Papua New Guinea",earthquake,7.2,1.9,0.059,90,reviewed,us,us
2018-04-23T21:40:06.120Z,1.8778,125.519,54.55,4.6,mb,,92,2.149,1.21,us,us1000dqyb,2018-04-23T21:58:18.040Z,"60km NE of Bitung, Indonesia",earthquake,8.2,7.6,0.084,42,reviewed,us,us
2018-04-23T20:57:32.940Z,50.2233,156.6874,58.75,4.5,mb,,138,2.957,0.64,us,us1000dqx1,2018-04-23T21:38:36.040Z,"64km SE of Severo-Kuril'sk, Russia",earthquake,12.5,7.5,0.072,56,reviewed,us,us
2018-04-23T19:20:56.440Z,-34.2737,-112.7652,10,5,mb,,237,32.864,1.35,us,us1000dquh,2018-04-23T21:24:45.040Z,"Southern East Pacific Rise",earthquake,18.9,2,0.073,59,reviewed,us,us
2018-04-23T18:01:27.070Z,13.1856,92.387,30.36,4.9,mb,,51,1.56,0.82,us,us1000dqt3,2018-04-23T18:29:46.040Z,"168km NNW of Bamboo Flat, India",earthquake,7.5,5,0.074,57,reviewed,us,us
2018-04-23T17:10:30.670Z,23.9999,122.4709,10,4.9,mb,,89,0.678,0.78,us,us1000dqs6,2018-04-26T15:53:50.128Z,"74km SW of Yonakuni, Japan",earthquake,3.8,1.6,0.059,89,reviewed,us,us
2018-04-23T15:48:52.840Z,36.0144,0.0469,8.01,4.7,mb,,155,1.78,0.68,us,us1000dqq7,2018-04-26T11:42:50.579Z,"9km NNW of Mostaganem, Algeria",earthquake,9.2,5,0.049,124,reviewed,us,us
2018-04-23T15:42:10.020Z,5.1816,-75.5405,113.43,5.2,mww,,25,1.259,1.04,us,us1000dqpz,2018-04-24T15:49:14.040Z,"2km NW of Neira, Colombia",earthquake,7,4.6,0.073,18,reviewed,us,us
2018-04-23T08:13:58.030Z,-1.2887,138.4283,10,5.6,mww,,27,6.383,0.9,us,us1000dqk1,2018-04-24T18:11:08.040Z,"282km WNW of Abepura, Indonesia",earthquake,7.3,1.8,0.071,19,reviewed,us,us
2018-04-23T07:41:31.650Z,37.4787,20.5361,10,4.8,mb,,56,2.092,1.23,us,us1000dqj6,2018-04-23T08:25:12.040Z,"37km SW of Mouzaki, Greece",earthquake,6.6,1.9,0.076,54,reviewed,us,us
2018-04-23T07:37:10.180Z,-6.3161,123.6231,638.26,5.4,mww,,45,2.683,0.93,us,us1000dqj3,2018-04-24T18:09:00.040Z,"147km SE of Baubau, Indonesia",earthquake,9.8,6.5,0.073,18,reviewed,us,us
2018-04-23T06:00:35.430Z,-22.4074,-68.6055,109.58,5,mww,,27,0.348,1.44,us,us1000dqih,2018-04-24T18:29:01.040Z,"34km E of Calama, Chile",earthquake,5.6,3.5,0.073,18,reviewed,us,us
2018-04-23T04:05:16.100Z,0.5109,125.6567,54.77,5.1,mww,,51,1.729,1.2,us,us1000dqh6,2018-04-23T04:19:19.040Z,"116km SSE of Bitung, Indonesia",earthquake,4.4,6.6,0.08,15,reviewed,us,us
2018-04-23T02:58:42.780Z,-3.2141,139.7889,78.13,5.3,mb,,71,7.535,0.94,us,us1000dqgv,2018-04-24T18:22:41.040Z,"109km SW of Abepura, Indonesia",earthquake,8.8,7.7,0.101,33,reviewed,us,us
2018-04-22T20:49:34.720Z,34.1252,139.0972,10,4.6,mb,,116,0.935,0.86,us,us1000dqe6,2018-04-22T21:06:22.040Z,"61km SSE of Shimoda, Japan",earthquake,4.9,1.9,0.11,25,reviewed,us,us
2018-04-22T18:31:43.900Z,18.2886,96.0648,10,4.9,mb,,69,2.067,0.95,us,us1000dqcv,2018-04-22T19:20:58.374Z,"44km WSW of Pyu, Burma",earthquake,4.9,1.9,0.057,95,reviewed,us,us
2018-04-22T17:25:59.240Z,12.1818,-88.2321,42.47,4.5,mb,,168,1.262,1.29,us,us1000dqc6,2018-04-24T10:01:20.659Z,"105km SW of Jiquilillo, Nicaragua",earthquake,7.3,5,0.06,81,reviewed,us,us
2018-04-22T16:59:15.990Z,-15.4656,-174.4836,10,5.2,mb,,58,5.642,0.96,us,us1000dqc2,2018-04-24T15:27:16.040Z,"95km NW of Hihifo, Tonga",earthquake,10.7,1.8,0.036,255,reviewed,us,us
2018-04-22T13:32:40.710Z,-15.3898,-173.7168,54.96,4.5,mb,,109,2.385,0.5,us,us1000dsqr,2018-04-26T20:20:55.040Z,"62km N of Hihifo, Tonga",earthquake,10.2,5.4,0.15,13,reviewed,us,us
2018-04-22T10:45:48.390Z,-56.4559,-26.6866,58.81,5,mb,,85,5.997,0.64,us,us1000dq9t,2018-04-22T11:03:38.040Z,"41km NE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,12,7.8,0.103,30,reviewed,us,us
2018-04-22T02:29:26.740Z,4.7225,127.5943,134.04,4.9,mb,,45,3.075,0.69,us,us1000dq5j,2018-04-22T22:20:14.040Z,"239km SE of Pondaguitan, Philippines",earthquake,4.4,7,0.044,161,reviewed,us,us
2018-04-22T02:07:40.780Z,20.8068,145.0467,115.35,4.6,mb,,94,6.785,0.55,us,us1000dq5b,2018-04-22T22:09:17.040Z,"33km NNE of Farallon de Pajaros, Northern Mariana Islands",earthquake,9,3.3,0.033,266,reviewed,us,us
2018-04-22T01:12:24.560Z,27.7353,53.5072,36.83,4.5,mb,,71,3.684,0.56,us,us1000dq4p,2018-04-22T21:55:40.681Z,"62km W of Gerash, Iran",earthquake,7.4,4.6,0.053,105,reviewed,us,us
2018-04-22T00:31:44.270Z,-2.7756,139.1947,10,4.7,mb,,66,6.938,0.9,us,us1000dq4e,2018-04-22T00:49:23.040Z,"155km W of Abepura, Indonesia",earthquake,8.4,1.8,0.075,54,reviewed,us,us
2018-04-21T22:41:10.890Z,18.2895,96.0978,10,4.7,mb,,62,2.04,0.5,us,us1000dq2n,2018-04-21T22:57:08.040Z,"41km WSW of Pyu, Burma",earthquake,3.2,1.9,0.058,91,reviewed,us,us
2018-04-21T20:03:52.880Z,31.323,56.2781,10,4.6,mb,,83,5.876,0.65,us,us1000dq0t,2018-04-21T23:41:32.040Z,"50km W of Ravar, Iran",earthquake,6,1.9,0.066,68,reviewed,us,us
2018-04-21T19:44:16.810Z,-48.9234,123.6105,10,5.8,mww,,47,16.679,0.75,us,us1000dq0e,2018-04-21T21:49:30.040Z,"Western Indian-Antarctic Ridge",earthquake,10.4,1.8,0.06,27,reviewed,us,us
2018-04-21T18:07:11.350Z,-11.854,165.2978,18.28,4.7,mb,,107,5.78,0.75,us,us1000dpz7,2018-04-24T15:32:40.040Z,"138km SSW of Lata, Solomon Islands",earthquake,9.7,5.4,0.082,48,reviewed,us,us
2018-04-21T17:01:56.080Z,26.457,141.5728,73.61,5,mb,,91,0.838,1.06,us,us1000dpy6,2018-04-24T14:35:27.040Z,"94km SW of Chichi-shima, Japan",earthquake,8,4.6,0.03,356,reviewed,us,us
2018-04-21T15:16:47.910Z,1.7767,96.4574,33.1,4.6,mb,,199,1.212,1.23,us,us1000dpx8,2018-04-21T16:42:42.040Z,"78km S of Sinabang, Indonesia",earthquake,8.9,6.6,0.099,30,reviewed,us,us
2018-04-21T11:36:33.710Z,-3.293,101.6638,65.64,4.6,mb,,180,1.669,0.46,us,us1000dpu5,2018-04-21T12:15:23.040Z,"87km NW of Bengkulu, Indonesia",earthquake,9,6.3,0.119,21,reviewed,us,us
2018-04-21T09:47:17.180Z,35.4975,141.0217,12.58,5,mww,,96,2.374,0.97,us,us1000dpt0,2018-04-21T19:34:01.693Z,"31km SSE of Hasaki, Japan",earthquake,4.1,3.9,0.073,18,reviewed,us,us
2018-04-21T07:52:53.770Z,-27.3139,-69.0679,93.33,4.6,mb,,45,0.479,1.04,us,us1000dprt,2018-04-21T21:52:39.040Z,"125km E of Copiapo, Chile",earthquake,6.5,6.6,0.084,42,reviewed,us,us
2018-04-21T05:06:47.700Z,-7.4152,126.6725,333.49,4.8,mb,,25,3.326,0.74,us,us1000dpqq,2018-04-21T05:23:51.169Z,"175km NE of Dili, East Timor",earthquake,7,6.2,0.075,55,reviewed,us,us
2018-04-21T05:03:54.340Z,-22.0126,-68.7231,125.82,4.5,mb,,133,0.527,1.15,us,us1000dpqm,2018-04-21T05:27:04.040Z,"54km NNE of Calama, Chile",earthquake,7.5,8.3,0.205,7,reviewed,us,us
2018-04-21T00:20:06.340Z,39.973,23.65,10,4.8,mww,,40,0.9,0.69,us,us1000dpnu,2018-04-24T19:34:08.713Z,"3km ESE of Pefkochori, Greece",earthquake,4.5,1.8,0.073,18,reviewed,us,us
2018-04-20T23:16:36.370Z,-9.3602,155.9793,10,4.7,mb,,55,16.724,0.7,us,us1000dpnp,2018-04-21T21:53:12.040Z,"168km SW of Gizo, Solomon Islands",earthquake,8.4,1.9,0.058,91,reviewed,us,us
2018-04-20T22:29:24.470Z,18.3221,96.1596,17.07,5,mww,,21,1.973,0.68,us,us1000dpmh,2018-04-21T21:49:00.483Z,"33km WSW of Pyu, Burma",earthquake,4.6,3.3,0.075,17,reviewed,us,us
2018-04-20T19:47:58.740Z,26.853,142.5645,37.87,4.8,mb,,86,0.416,0.95,us,us1000dpjc,2018-04-21T16:41:42.040Z,"42km SE of Chichi-shima, Japan",earthquake,7.4,6.1,0.048,133,reviewed,us,us
2018-04-20T19:30:37.430Z,-29.982,-176.2476,10,5,mb,,55,1.638,0.76,us,us1000dpih,2018-04-21T16:35:12.040Z,"178km ESE of Raoul Island, New Zealand",earthquake,5.1,1.8,0.055,108,reviewed,us,us
2018-04-20T15:46:41.140Z,-23.5027,-179.2784,541.66,4.6,mb,,130,5.845,0.73,us,us1000dpdh,2018-04-20T16:01:21.040Z,"South of the Fiji Islands",earthquake,14.4,12.9,0.104,28,reviewed,us,us
